# Ubuntu 18.04 호환 버전 (수정됨)
torch>=1.10.0,<2.0.0
torchvision>=0.11.0,<0.15.0
transformers>=4.10.0,<4.19.0
pillow>=8.0.0,<9.5.0
fastapi>=0.80.0,<0.100.0
uvicorn>=0.18.0,<0.23.0
python-multipart>=0.0.5,<0.0.6
python-jose[cryptography]>=3.2.0,<3.3.0
passlib[bcrypt]>=1.7.2,<1.7.4
python-dotenv>=0.19.0,<1.0.0
numpy>=1.19.0,<1.24.0
opencv-python>=4.5.0,<4.8.0
scikit-learn>=1.0.0,<1.3.0
requests>=2.25.0,<2.31.0
aiofiles>=0.7.0,<23.1.0
jinja2>=3.0.0,<3.1.2
firebase-admin>=5.0.0,<6.2.0
google-cloud-firestore>=2.0.0,<2.11.0
