# VisionAI Pro Image Classification System - Requirements
# Windows Compatible Version

# Core ML Libraries
torch>=2.0.0,<2.2.0
torchvision>=0.15.0,<0.17.0
transformers>=4.30.0,<4.40.0
pillow>=9.5.0,<10.0.0

# Web Framework
fastapi>=0.100.0,<0.110.0
uvicorn[standard]>=0.23.0,<0.25.0
python-multipart>=0.0.6,<0.1.0

# Authentication & Security
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0

# Configuration & Environment
python-dotenv>=1.0.0,<1.1.0

# Data Processing
numpy>=1.24.0,<1.26.0
opencv-python>=4.8.0,<4.10.0
scikit-learn>=1.3.0,<1.4.0

# HTTP & File Handling
requests>=2.31.0,<2.32.0
aiofiles>=23.1.0,<24.0.0

# Template Engine
jinja2>=3.1.2,<3.2.0

# Firebase Integration
firebase-admin>=6.2.0,<7.0.0
google-cloud-firestore>=2.11.0,<3.0.0

# Additional Windows Dependencies
pywin32>=306; sys_platform == "win32"
wincertstore>=0.2; sys_platform == "win32"

# Development Dependencies (Optional)
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
